state_id,activity_id,point_value
52,7,-91
53,7,-91
54,7,-91
55,7,-91
56,7,-91
57,7,-91
58,7,-91
59,7,-91
60,7,-91
61,7,-91
62,7,-91
63,7,-91
64,7,-91
65,7,-91
66,7,-91
67,7,-91
68,7,-91
69,7,-91
70,7,-91
71,7,-91
72,7,-91
73,7,-91
74,7,-91
75,7,-91
76,7,-91
77,7,-91
78,7,-91
79,7,-91
80,7,-91
81,7,-91
82,7,-91
83,7,-91
84,7,-91
85,7,-91
86,7,-91
87,7,-91
88,7,-91
89,7,-91
90,7,-91
91,7,-91
92,7,-91
93,7,-91
94,7,-91
95,7,-91
96,7,-91
97,7,-91
98,7,-91
99,7,-91
100,7,-91
101,7,-91
102,7,-91
103,7,-91
104,7,-91
105,7,-91
106,7,-91
107,7,-91
108,7,-91
109,7,-91
110,7,-91
111,7,-91
112,7,-91
113,7,-91
114,7,-91
115,7,-91
116,7,-91
117,7,-91
118,7,-91
119,7,-91
120,7,-91
121,7,-91
122,7,-91
123,7,-91
124,7,-91
125,7,-91
126,7,-91
127,7,-91
128,7,-91
129,7,-91
130,7,-91
131,7,-91
132,7,-91
133,7,-91
134,7,-91
135,7,-91
136,7,-91
137,7,-91
138,7,-91
139,7,-91
140,7,-91
141,7,-91
142,7,-91
143,7,-91
144,7,-91
145,7,-91
146,7,-91
147,7,-91
148,7,-91
149,7,-91
150,7,-91
151,7,-91
152,7,-91
153,7,-91
154,7,-91
155,7,-91
156,7,-91
157,7,-91
158,7,-91
159,7,-91
160,7,-91
161,7,-91
162,7,-91
163,7,-91
164,7,-91
165,7,-91
166,7,-91
167,7,-91
168,7,-91
169,7,-91
170,7,-91
171,7,-91
172,7,-91
173,7,-91
174,7,-91
175,7,-91
176,7,-91
177,7,-91
178,7,-91
179,7,-91
180,7,-91
181,7,-91
182,7,-91
183,7,-91
184,7,-91
185,7,-91
186,7,-91
187,7,-91
188,7,-91
189,7,-91
190,7,-91
191,7,-91
192,7,-91
193,7,-91
194,7,-91
195,7,-91
196,7,-91
197,7,-91
198,7,-91
199,7,-91
200,7,-91
201,7,-91
202,7,-91
203,7,-91
204,7,-91
205,7,-91
206,7,-91
207,7,-91
208,7,-91
209,7,-91
210,7,-91
211,7,-91
212,7,-91
213,7,-91
214,7,-91
215,7,-91
216,7,-91
217,7,-91
218,7,-91
219,7,-91
220,7,-91
221,7,-91
222,7,-91
223,7,-91
224,7,-91
225,7,-91
226,7,-91
227,7,-91
228,7,-91
229,7,-91
230,7,-91
231,7,-91
232,7,-91
233,7,-91
234,7,-91
235,7,-91
236,7,-91
237,7,-91
238,7,-91
239,7,-91
240,7,-91
241,7,-91
242,7,-91
243,7,-91
244,7,-91
245,7,-91
246,7,-91
247,7,-91
248,7,-91
249,7,-91
250,7,-91
251,7,-91
252,7,-91
253,7,-91
254,7,-91
255,7,-91
256,7,-91
257,7,-91
258,7,-91
259,7,-91
260,7,-91
261,7,-91
262,7,-91
263,7,-91
264,7,-91
265,7,-91
266,7,-91
267,7,-91
268,7,-91
269,7,-91
270,7,-91
271,7,-91
272,7,-91
273,7,-91
274,7,-91
275,7,-91
276,7,-91
277,7,-91
278,7,-91
279,7,-91
280,7,-91
281,7,-91
282,7,-91
283,7,-91
284,7,-91
285,7,-91
286,7,-91
287,7,-91
288,7,-91
289,7,-91
290,7,-91
291,7,-91
292,7,-91
293,7,-91
294,7,-91
295,7,-91
296,7,-91
297,7,-91
298,7,-91
299,7,-91
300,7,-91
301,7,-91
302,7,-91
303,7,-91
304,7,-91
305,7,-91
306,7,-91
307,7,-91
308,7,-91
309,7,-91
310,7,-91
311,7,-91
312,7,-91
313,7,-91
314,7,-91
315,7,-91
316,7,-91
317,7,-91
318,7,-91
319,7,-91
320,7,-91
321,7,-91
322,7,-91
323,7,-91
324,7,-91
325,7,-91
326,7,-91
327,7,-91
328,7,-91
329,7,-91
330,7,-91
331,7,-91
332,7,-91
333,7,-91
334,7,-91
335,7,-91
336,7,-91
337,7,-91
338,7,-91
339,7,-91
340,7,-91
341,7,-91
342,7,-91
343,7,-91
344,7,-91
345,7,-91
346,7,-91
347,7,-91
348,7,-91
349,7,-91
350,7,-91
351,7,-91
352,7,-91
353,7,-91
354,7,-91
355,7,-91
356,7,-91
357,7,-91
358,7,-91
359,7,-91
360,7,-91
361,7,-91
362,7,-91
363,7,-91
364,7,-91
365,7,-91
366,7,-91
367,7,-91
368,7,-91
369,7,-91
370,7,-91
371,7,-91
372,7,-91
373,7,-91
374,7,-91
375,7,-91
376,7,-91
377,7,-91
378,7,-91
379,7,-91
380,7,-91
381,7,-91
382,7,-91
383,7,-91
384,7,-91
385,7,-91
386,7,-91
387,7,-91
388,7,-91
389,7,-91
390,7,-91
391,7,-91
392,7,-91
393,7,-91
394,7,-91
395,7,-91
396,7,-91
397,7,-91
398,7,-91
399,7,-91
400,7,-91
401,7,-91
402,7,-91
403,7,-91
404,7,-91
405,7,-91
406,7,-91
407,7,-91
408,7,-91
409,7,-91
410,7,-91
411,7,-91
412,7,-91
413,7,-91
414,7,-91
415,7,-91
416,7,-91
417,7,-91
418,7,-91
419,7,-91
420,7,-91
421,7,-91
422,7,-91
423,7,-91
424,7,-91
425,7,-91
426,7,-91
427,7,-91
428,7,-91
429,7,-91
430,7,-91
431,7,-91
432,7,-91
433,7,-91
434,7,-91
435,7,-91
436,7,-91
437,7,-91
438,7,-91
439,7,-91
440,7,-91
441,7,-91
442,7,-91
443,7,-91
444,7,-91
445,7,-91
446,7,-91
447,7,-91
448,7,-91
449,7,-91
450,7,-91
451,7,-91
452,7,-91
453,7,-91
454,7,-91
455,7,-91
456,7,-91
457,7,-91
458,7,-91
459,7,-91
460,7,-91
461,7,-91
462,7,-91
463,7,-91
464,7,-91
465,7,-91
466,7,-91
467,7,-91
468,7,-91
469,7,-91
470,7,-91
471,7,-91
472,7,-91
473,7,-91
474,7,-91
475,7,-91
476,7,-91
477,7,-91
478,7,-91
479,7,-91
480,7,-91
481,7,-91
482,7,-91
483,7,-91
484,7,-91
485,7,-91
486,7,-91
487,7,-91
488,7,-91
489,7,-91
490,7,-91
491,7,-91
492,7,-91
493,7,-91
494,7,-91
495,7,-91
496,7,-91
497,7,-91
498,7,-91
499,7,-91
500,7,-91
501,7,-91
502,7,-91
503,7,-91
504,7,-91
505,7,-91
506,7,-91
507,7,-91
508,7,-91
509,7,-91
510,7,-91
511,7,-91
512,7,-91
513,7,-91
514,7,-91
515,7,-91
516,7,-91
517,7,-91
518,7,-91
519,7,-91
520,7,-91
521,7,-91
522,7,-91
523,7,-91
524,7,-91
525,7,-91
526,7,-91
527,7,-91
528,7,-91
529,7,-91
530,7,-91
531,7,-91
532,7,-91
533,7,-91
534,7,-91
535,7,-91
536,7,-91
537,7,-91
538,7,-91
539,7,-91
540,7,-91
541,7,-91
542,7,-91
543,7,-91
544,7,-91
545,7,-91
546,7,-91
547,7,-91
548,7,-91
549,7,-91
550,7,-91
551,7,-91
552,7,-91
553,7,-91
554,7,-91
555,7,-91
556,7,-91
557,7,-91
558,7,-91
559,7,-91
560,7,-91
561,7,-91
562,7,-91
563,7,-91
564,7,-91
565,7,-91
566,7,-91
567,7,-91
568,7,-91
569,7,-91
570,7,-91
571,7,-91
572,7,-91
573,7,-91
574,7,-91
575,7,-91
576,7,-91
577,7,-91
578,7,-91
579,7,-91
580,7,-91
581,7,-91
582,7,-91
583,7,-91
584,7,-91
585,7,-91
586,7,-91
587,7,-91
588,7,-91
589,7,-91
590,7,-91
591,7,-91
592,7,-91
593,7,-91
594,7,-91
595,7,-91
596,7,-91
597,7,-91
598,7,-91
599,7,-91
600,7,-91
601,7,-91
602,7,-91
603,7,-91
604,7,-91
605,7,-91
606,7,-91
607,7,-91
608,7,-91
609,7,-91
610,7,105
611,7,105
612,7,-91
613,7,-91
614,7,105
615,7,105
616,7,-91
617,7,-91
618,7,-91
619,7,-91
620,7,-91
621,7,-91
622,7,-91
623,7,-91
624,7,-91
625,7,-91
626,7,105
627,7,105
628,7,-91
629,7,-91
630,7,105
631,7,105
632,7,-91
633,7,-91
634,7,-91
635,7,-91
636,7,-91
637,7,-91
638,7,-91
639,7,-91
640,7,-91
641,7,-91
642,7,-91
643,7,-91
644,7,-91
645,7,-91
646,7,-91
647,7,-91
648,7,-91
649,7,-91
650,7,-91
651,7,-91
652,7,-91
653,7,-91
654,7,-91
655,7,-91
656,7,-91
657,7,-91
658,7,-91
659,7,-91
660,7,-91
661,7,-91
662,7,-91
663,7,-91
664,7,-91
665,7,-91
666,7,-91
667,7,-91
668,7,-91
669,7,-91
670,7,-91
671,7,-91
672,7,-91
673,7,-91
674,7,-91
675,7,-91
676,7,-91
677,7,-91
678,7,-91
679,7,-91
680,7,-91
681,7,-91
682,7,-91
683,7,-91
684,7,-91
685,7,-91
686,7,-91
687,7,-91
688,7,-91
689,7,-91
690,7,-91
691,7,-91
692,7,-91
693,7,-91
694,7,-91
695,7,-91
696,7,-91
697,7,-91
698,7,-91
699,7,-91
700,7,-91
701,7,-91
702,7,-91
703,7,-91
704,7,-91
705,7,-91
706,7,-91
707,7,-91
708,7,-91
709,7,-91
710,7,-91
711,7,-91
712,7,-91
713,7,-91
714,7,-91
715,7,-91
716,7,-91
717,7,-91
718,7,-91
719,7,-91
720,7,-91
721,7,-91
722,7,-91
723,7,-91
724,7,-91
725,7,-91
726,7,-91
727,7,-91
728,7,-91
729,7,-91
730,7,-91
731,7,-91
732,7,-91
733,7,-91
734,7,-91
735,7,-91
736,7,-91
737,7,-91
738,7,105
739,7,105
740,7,-91
741,7,-91
742,7,105
743,7,105
744,7,-91
745,7,-91
746,7,-91
747,7,-91
748,7,-91
749,7,-91
750,7,-91
751,7,-91
752,7,-91
753,7,-91
754,7,105
755,7,105
756,7,-91
757,7,-91
758,7,105
759,7,105
760,7,-91
761,7,-91
762,7,-91
763,7,-91
764,7,-91
765,7,-91
766,7,-91
767,7,-91
768,7,-91
769,7,-91
770,7,-91
771,7,-91
772,7,-91
773,7,-91
774,7,-91
775,7,-91
776,7,-91
777,7,-91
778,7,-91
779,7,-91
780,7,-91
781,7,-91
782,7,-91
783,7,-91
784,7,-91
785,7,-91
786,7,-91
787,7,-91
788,7,-91
789,7,-91
790,7,-91
791,7,-91
792,7,-91
793,7,-91
794,7,-91
795,7,-91
796,7,-91
797,7,-91
798,7,-91
799,7,-91
800,7,-91
801,7,-91
802,7,-91
803,7,-91
804,7,-91
805,7,-91
806,7,-91
807,7,-91
808,7,-91
809,7,-91
810,7,-91
811,7,-91
812,7,-91
813,7,-91
814,7,-91
815,7,-91
816,7,-91
817,7,-91
818,7,-91
819,7,-91
820,7,-91
821,7,-91
822,7,-91
823,7,-91
824,7,-91
825,7,-91
826,7,-91
827,7,-91
828,7,-91
829,7,-91
830,7,-91
831,7,-91
832,7,-91
833,7,-91
834,7,-91
835,7,-91
836,7,-91
837,7,-91
838,7,-91
839,7,-91
840,7,-91
841,7,-91
842,7,-91
843,7,-91
844,7,-91
845,7,-91
846,7,-91
847,7,-91
848,7,-91
849,7,-91
850,7,-91
851,7,-91
852,7,-91
853,7,-91
854,7,-91
855,7,-91
856,7,-91
857,7,-91
858,7,-91
859,7,-91
860,7,-91
861,7,-91
862,7,-91
863,7,-91
864,7,-91
865,7,-91
866,7,105
867,7,105
868,7,-91
869,7,-91
870,7,105
871,7,105
872,7,-91
873,7,-91
874,7,-91
875,7,-91
876,7,-91
877,7,-91
878,7,-91
879,7,-91
880,7,-91
881,7,-91
882,7,105
883,7,105
884,7,-91
885,7,-91
886,7,105
887,7,105
888,7,-91
889,7,-91
890,7,-91
891,7,-91
892,7,-91
893,7,-91
894,7,-91
895,7,-91
896,7,-91
897,7,-91
898,7,-91
899,7,-91
900,7,-91
901,7,-91
902,7,-91
903,7,-91
904,7,-91
905,7,-91
906,7,-91
907,7,-91
908,7,-91
909,7,-91
910,7,-91
911,7,-91
912,7,-91
913,7,-91
914,7,-91
915,7,-91
916,7,-91
917,7,-91
918,7,-91
919,7,-91
920,7,-91
921,7,-91
922,7,-91
923,7,-91
924,7,-91
925,7,-91
926,7,-91
927,7,-91
928,7,-91
929,7,-91
930,7,-91
931,7,-91
932,7,-91
933,7,-91
934,7,-91
935,7,-91
936,7,-91
937,7,-91
938,7,-91
939,7,-91
940,7,-91
941,7,-91
942,7,-91
943,7,-91
944,7,-91
945,7,-91
946,7,-91
947,7,-91
948,7,-91
949,7,-91
950,7,-91
951,7,-91
952,7,-91
953,7,-91
954,7,-91
955,7,-91
956,7,-91
957,7,-91
958,7,-91
959,7,-91
960,7,-91
961,7,-91
962,7,-91
963,7,-91
964,7,-91
965,7,-91
966,7,-91
967,7,-91
968,7,-91
969,7,-91
970,7,-91
971,7,-91
972,7,-91
973,7,-91
974,7,-91
975,7,-91
976,7,-91
977,7,-91
978,7,-91
979,7,-91
980,7,-91
981,7,-91
982,7,-91
983,7,-91
984,7,-91
985,7,-91
986,7,-91
987,7,-91
988,7,-91
989,7,-91
990,7,-91
991,7,-91
992,7,-91
993,7,-91
994,7,105
995,7,105
996,7,-91
997,7,-91
998,7,105
999,7,105
1000,7,-91
1001,7,-91
1002,7,-91
1003,7,-91
1004,7,-91
1005,7,-91
1006,7,-91
1007,7,-91
1008,7,-91
1009,7,-91
1010,7,105
1011,7,105
1012,7,-91
1013,7,-91
1014,7,105
1015,7,105
1016,7,-91
1017,7,-91
1018,7,-91
1019,7,-91
1020,7,-91
1021,7,-91
1022,7,-91
1023,7,-3909
1024,7,-91
0,8,409
1,8,409
2,8,409
3,8,409
4,8,-91
5,8,-91
6,8,-91
7,8,-91
8,8,409
9,8,409
10,8,409
11,8,409
12,8,-91
13,8,-91
14,8,-91
15,8,-91
16,8,409
17,8,409
18,8,409
19,8,409
20,8,-91
21,8,-91
22,8,-91
23,8,-91
24,8,409
25,8,409
26,8,409
27,8,409
28,8,-91
29,8,-91
30,8,-91
31,8,-91
32,8,409
33,8,409
34,8,409
35,8,409
36,8,-91
37,8,-91
38,8,-91
39,8,-91
40,8,409
41,8,409
42,8,409
43,8,409
44,8,-91
45,8,-91
46,8,-91
47,8,-91
48,8,409
49,8,409
50,8,409
51,8,409
52,8,-91
53,8,-91
54,8,-91
55,8,-91
56,8,409
57,8,409
58,8,409
59,8,409
60,8,-91
61,8,-91
62,8,-91
63,8,-91
64,8,409
65,8,409
66,8,409
67,8,409
68,8,-91
69,8,-91
70,8,-91
71,8,-91
72,8,409
73,8,409
74,8,409
75,8,409
76,8,-91
77,8,-91
78,8,-91
79,8,-91
80,8,409
81,8,409
82,8,409
83,8,409
84,8,-91
85,8,-91
86,8,-91
87,8,-91
88,8,409
89,8,409
90,8,409
91,8,409
92,8,-91
93,8,-91
94,8,-91
95,8,-91
96,8,409
97,8,409
98,8,409
99,8,409
100,8,-91
101,8,-91
102,8,-91
103,8,-91
104,8,409
105,8,409
106,8,409
107,8,409
108,8,-91
109,8,-91
110,8,-91
111,8,-91
112,8,409
113,8,409
114,8,409
115,8,409
116,8,-91
117,8,-91
118,8,-91
119,8,-91
120,8,409
121,8,409
122,8,409
123,8,409
124,8,-91
125,8,-91
126,8,-91
127,8,-91
128,8,409
129,8,409
130,8,409
131,8,409
132,8,-91
133,8,-91
134,8,-91
135,8,-91
136,8,409
137,8,409
138,8,409
139,8,409
140,8,-91
141,8,-91
142,8,-91
143,8,-91
144,8,409
145,8,409
146,8,409
147,8,409
148,8,-91
149,8,-91
150,8,-91
151,8,-91
152,8,409
153,8,409
154,8,409
155,8,409
156,8,-91
157,8,-91
158,8,-91
159,8,-91
160,8,409
161,8,409
162,8,409
163,8,409
164,8,-91
165,8,-91
166,8,-91
167,8,-91
168,8,409
169,8,409
170,8,409
171,8,409
172,8,-91
173,8,-91
174,8,-91
175,8,-91
176,8,409
177,8,409
178,8,409
179,8,409
180,8,-91
181,8,-91
182,8,-91
183,8,-91
184,8,409
185,8,409
186,8,409
187,8,409
188,8,-91
189,8,-91
190,8,-91
191,8,-91
192,8,409
193,8,409
194,8,409
195,8,409
196,8,-91
197,8,-91
198,8,-91
199,8,-91
200,8,409
201,8,409
202,8,409
203,8,409
204,8,-91
205,8,-91
206,8,-91
207,8,-91
208,8,409
209,8,409
210,8,409
211,8,409
212,8,-91
213,8,-91
214,8,-91
215,8,-91
216,8,409
217,8,409
218,8,409
219,8,409
220,8,-91
221,8,-91
222,8,-91
223,8,-91
224,8,409
225,8,409
226,8,409
227,8,409
228,8,-91
229,8,-91
230,8,-91
231,8,-91
232,8,409
233,8,409
234,8,409
235,8,409
236,8,-91
237,8,-91
238,8,-91
239,8,-91
240,8,409
241,8,409
242,8,409
243,8,409
244,8,-91
245,8,-91
246,8,-91
247,8,-91
248,8,409
249,8,409
250,8,409
251,8,409
252,8,-91
253,8,-91
254,8,-91
255,8,-91
256,8,409
257,8,409
258,8,409
259,8,409
260,8,-91
261,8,-91
262,8,-91
263,8,-91
264,8,409
265,8,409
266,8,409
267,8,409
268,8,-91
269,8,-91
270,8,-91
271,8,-91
272,8,409
273,8,409
274,8,409
275,8,409
276,8,-91
277,8,-91
278,8,-91
279,8,-91
280,8,409
281,8,409
282,8,409
283,8,409
284,8,-91
285,8,-91
286,8,-91
287,8,-91
288,8,409
289,8,409
290,8,409
291,8,409
292,8,-91
293,8,-91
294,8,-91
295,8,-91
296,8,409
297,8,409
298,8,409
299,8,409
300,8,-91
301,8,-91
302,8,-91
303,8,-91
304,8,409
305,8,409
306,8,409
307,8,409
308,8,-91
309,8,-91
310,8,-91
311,8,-91
312,8,409
313,8,409
314,8,409
315,8,409
316,8,-91
317,8,-91
318,8,-91
319,8,-91
320,8,409
321,8,409
322,8,409
323,8,409
324,8,-91
325,8,-91
326,8,-91
327,8,-91
328,8,409
329,8,409
330,8,409
331,8,409
332,8,-91
333,8,-91
334,8,-91
335,8,-91
336,8,409
337,8,409
338,8,409
339,8,409
340,8,-91
341,8,-91
342,8,-91
343,8,-91
344,8,409
345,8,409
346,8,409
347,8,409
348,8,-91
349,8,-91
350,8,-91
351,8,-91
352,8,409
353,8,409
354,8,409
355,8,409
356,8,-91
357,8,-91
358,8,-91
359,8,-91
360,8,409
361,8,409
362,8,409
363,8,409
364,8,-91
365,8,-91
366,8,-91
367,8,-91
368,8,409
369,8,409
370,8,409
371,8,409
372,8,-91
373,8,-91
374,8,-91
375,8,-91
376,8,409
377,8,409
378,8,409
379,8,409
380,8,-91
381,8,-91
382,8,-91
383,8,-91
384,8,409
385,8,409
386,8,409
387,8,409
388,8,-91
389,8,-91
390,8,-91
391,8,-91
392,8,409
393,8,409
394,8,409
395,8,409
396,8,-91
397,8,-91
398,8,-91
399,8,-91
400,8,409
401,8,409
402,8,409
403,8,409
404,8,-91
405,8,-91
406,8,-91
407,8,-91
408,8,409
409,8,409
410,8,409
411,8,409
412,8,-91
413,8,-91
414,8,-91
415,8,-91
416,8,409
417,8,409
418,8,409
419,8,409
420,8,-91
421,8,-91
422,8,-91
423,8,-91
424,8,409
425,8,409
426,8,409
427,8,409
428,8,-91
429,8,-91
430,8,-91
431,8,-91
432,8,409
433,8,409
434,8,409
435,8,409
436,8,-91
437,8,-91
438,8,-91
439,8,-91
440,8,409
441,8,409
442,8,409
443,8,409
444,8,-91
445,8,-91
446,8,-91
447,8,-91
448,8,409
449,8,409
450,8,409
451,8,409
452,8,-91
453,8,-91
454,8,-91
455,8,-91
456,8,409
457,8,409
458,8,409
459,8,409
460,8,-91
461,8,-91
462,8,-91
463,8,-91
464,8,409
465,8,409
466,8,409
467,8,409
468,8,-91
469,8,-91
470,8,-91
471,8,-91
472,8,409
473,8,409
474,8,409
475,8,409
476,8,-91
477,8,-91
478,8,-91
479,8,-91
480,8,409
481,8,409
482,8,409
483,8,409
484,8,-91
485,8,-91
486,8,-91
487,8,-91
488,8,409
489,8,409
490,8,409
491,8,409
492,8,-91
493,8,-91
494,8,-91
495,8,-91
496,8,409
497,8,409
498,8,409
499,8,409
500,8,-91
501,8,-91
502,8,-91
503,8,-91
504,8,409
505,8,409
506,8,409
507,8,409
508,8,-91
509,8,-91
510,8,-91
511,8,-91
512,8,409
513,8,409
514,8,409
515,8,409
516,8,-91
517,8,-91
518,8,-91
519,8,-91
520,8,409
521,8,409
522,8,409
523,8,409
524,8,-91
525,8,-91
526,8,-91
527,8,-91
528,8,409
529,8,409
530,8,409
531,8,409
532,8,-91
533,8,-91
534,8,-91
535,8,-91
536,8,409
537,8,409
538,8,409
539,8,409
540,8,-91
541,8,-91
542,8,-91
543,8,-91
544,8,409
545,8,409
546,8,409
547,8,409
548,8,-91
549,8,-91
550,8,-91
551,8,-91
552,8,409
553,8,409
554,8,409
555,8,409
556,8,-91
557,8,-91
558,8,-91
559,8,-91
560,8,409
561,8,409
562,8,409
563,8,409
564,8,-91
565,8,-91
566,8,-91
567,8,-91
568,8,409
569,8,409
570,8,409
571,8,409
572,8,-91
573,8,-91
574,8,-91
575,8,-91
576,8,409
577,8,409
578,8,409
579,8,409
580,8,-91
581,8,-91
582,8,-91
583,8,-91
584,8,409
585,8,409
586,8,409
587,8,409
588,8,-91
589,8,-91
590,8,-91
591,8,-91
592,8,409
593,8,409
594,8,409
595,8,409
596,8,-91
597,8,-91
598,8,-91
599,8,-91
600,8,409
601,8,409
602,8,409
603,8,409
604,8,-91
605,8,-91
606,8,-91
607,8,-91
608,8,409
609,8,409
610,8,409
611,8,409
612,8,-91
613,8,-91
614,8,-91
615,8,-91
616,8,409
617,8,409
618,8,409
619,8,409
620,8,-91
621,8,-91
622,8,-91
623,8,-91
624,8,409
625,8,409
626,8,409
627,8,409
628,8,-91
629,8,-91
630,8,-91
631,8,-91
632,8,409
633,8,409
634,8,409
635,8,409
636,8,-91
637,8,-91
638,8,-91
639,8,-91
640,8,409
641,8,409
642,8,409
643,8,409
644,8,-91
645,8,-91
646,8,-91
647,8,-91
648,8,409
649,8,409
650,8,409
651,8,409
652,8,-91
653,8,-91
654,8,-91
655,8,-91
656,8,409
657,8,409
658,8,409
659,8,409
660,8,-91
661,8,-91
662,8,-91
663,8,-91
664,8,409
665,8,409
666,8,409
667,8,409
668,8,-91
669,8,-91
670,8,-91
671,8,-91
672,8,409
673,8,409
674,8,409
675,8,409
676,8,-91
677,8,-91
678,8,-91
679,8,-91
680,8,409
681,8,409
682,8,409
683,8,409
684,8,-91
685,8,-91
686,8,-91
687,8,-91
688,8,409
689,8,409
690,8,409
691,8,409
692,8,-91
693,8,-91
694,8,-91
695,8,-91
696,8,409
697,8,409
698,8,409
699,8,409
700,8,-91
701,8,-91
702,8,-91
703,8,-91
704,8,409
705,8,409
706,8,409
707,8,409
708,8,-91
709,8,-91
710,8,-91
711,8,-91
712,8,409
713,8,409
714,8,409
715,8,409
716,8,-91
717,8,-91
718,8,-91
719,8,-91
720,8,409
721,8,409
722,8,409
723,8,409
724,8,-91
725,8,-91
726,8,-91
727,8,-91
728,8,409
729,8,409
730,8,409
731,8,409
732,8,-91
733,8,-91
734,8,-91
735,8,-91
736,8,409
737,8,409
738,8,409
739,8,409
740,8,-91
741,8,-91
742,8,-91
743,8,-91
744,8,409
745,8,409
746,8,409
747,8,409
748,8,-91
749,8,-91
750,8,-91
751,8,-91
752,8,409
753,8,409
754,8,409
755,8,409
756,8,-91
757,8,-91
758,8,-91
759,8,-91
760,8,409
761,8,409
762,8,409
763,8,409
764,8,-91
765,8,-91
766,8,-91
767,8,-91
768,8,409
769,8,409
770,8,409
771,8,409
772,8,-91
773,8,-91
774,8,-91
775,8,-91
776,8,409
777,8,409
778,8,409
779,8,409
780,8,-91
781,8,-91
782,8,-91
783,8,-91
784,8,409
785,8,409
786,8,409
787,8,409
788,8,-91
789,8,-91
790,8,-91
791,8,-91
792,8,409
793,8,409
794,8,409
795,8,409
796,8,-91
797,8,-91
798,8,-91
799,8,-91
800,8,409
801,8,409
802,8,409
803,8,409
804,8,-91
805,8,-91
806,8,-91
807,8,-91
808,8,409
809,8,409
810,8,409
811,8,409
812,8,-91
813,8,-91
814,8,-91
815,8,-91
816,8,409
817,8,409
818,8,409
819,8,409
820,8,-91
821,8,-91
822,8,-91
823,8,-91
824,8,409
825,8,409
826,8,409
827,8,409
828,8,-91
829,8,-91
830,8,-91
831,8,-91
832,8,409
833,8,409
834,8,409
835,8,409
836,8,-91
837,8,-91
838,8,-91
839,8,-91
840,8,409
841,8,409
842,8,409
843,8,409
844,8,-91
845,8,-91
846,8,-91
847,8,-91
848,8,409
849,8,409
850,8,409
851,8,409
852,8,-91
853,8,-91
854,8,-91
855,8,-91
856,8,409
857,8,409
858,8,409
859,8,409
860,8,-91
861,8,-91
862,8,-91
863,8,-91
864,8,409
865,8,409
866,8,409
867,8,409
868,8,-91
869,8,-91
870,8,-91
871,8,-91
872,8,409
873,8,409
874,8,409
875,8,409
876,8,-91
877,8,-91
878,8,-91
879,8,-91
880,8,409
881,8,409
882,8,409
883,8,409
884,8,-91
885,8,-91
886,8,-91
887,8,-91
888,8,409
889,8,409
890,8,409
891,8,409
892,8,-91
893,8,-91
894,8,-91
895,8,-91
896,8,409
897,8,409
898,8,409
899,8,409
900,8,-91
901,8,-91
902,8,-91
903,8,-91
904,8,409
905,8,409
906,8,409
907,8,409
908,8,-91
909,8,-91
910,8,-91
911,8,-91
912,8,409
913,8,409
914,8,409
915,8,409
916,8,-91
917,8,-91
918,8,-91
919,8,-91
920,8,409
921,8,409
922,8,409
923,8,409
924,8,-91
925,8,-91
926,8,-91
927,8,-91
928,8,409
929,8,409
930,8,409
931,8,409
932,8,-91
933,8,-91
934,8,-91
935,8,-91
936,8,409
937,8,409
938,8,409
939,8,409
940,8,-91
941,8,-91
942,8,-91
943,8,-91
944,8,409
945,8,409
946,8,409
947,8,409
948,8,-91
949,8,-91
950,8,-91
951,8,-91
952,8,409
953,8,409
954,8,409
955,8,409
956,8,-91
957,8,-91
958,8,-91
959,8,-91
960,8,409
961,8,409
962,8,409
963,8,409
964,8,-91
965,8,-91
966,8,-91
967,8,-91
968,8,409
969,8,409
970,8,409
971,8,409
972,8,-91
973,8,-91
974,8,-91
975,8,-91
976,8,409
977,8,409
978,8,409
979,8,409
980,8,-91
981,8,-91
982,8,-91
983,8,-91
984,8,409
985,8,409
986,8,409
987,8,409
988,8,-91
989,8,-91
990,8,-91
991,8,-91
992,8,409
993,8,409
994,8,409
995,8,409
996,8,-91
997,8,-91
998,8,-91
999,8,-91
1000,8,409
1001,8,409
1002,8,409
1003,8,409
1004,8,-91
1005,8,-91
1006,8,-91
1007,8,-91
1008,8,409
1009,8,409
1010,8,409
1011,8,409
1012,8,-91
1013,8,-91
1014,8,-91
1015,8,-91
1016,8,409
1017,8,409
1018,8,409
1019,8,409
1020,8,-91
1021,8,-91
1022,8,-91
1023,8,-3909
1024,8,-91
0,9,-91
1,9,-91
2,9,-91
3,9,-91
4,9,-91
5,9,-91
6,9,-91
7,9,-91
8,9,-91
9,9,-91
10,9,-91
11,9,-91
12,9,-91
13,9,-91
14,9,-91
15,9,-91
16,9,-91
17,9,-91
18,9,-91
19,9,-91
20,9,-91
21,9,-91
22,9,-91
23,9,-91
24,9,-91
25,9,-91
26,9,-91
27,9,-91
28,9,-91
29,9,-91
30,9,-91
31,9,-91
32,9,-91
33,9,-91
34,9,-91
35,9,-91
36,9,-91
37,9,-91
38,9,-91
39,9,-91
40,9,-91
41,9,-91
42,9,-91
43,9,-91
44,9,-91
45,9,-91
46,9,-91
47,9,-91
48,9,-91
49,9,-91
50,9,-91
51,9,-91
52,9,-91
53,9,-91
54,9,-91
55,9,-91
56,9,-91
57,9,-91
58,9,-91
59,9,-91
60,9,-91
61,9,-91
62,9,-91
63,9,-91
64,9,-91
65,9,-91
66,9,-91
67,9,-91
68,9,-91
69,9,-91
